V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24
h,h,h,h,h,h,h,ProctorDining,ProctorDining,WNS,f,RCD,f,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,ProctorDining,f,f,ProctorDining,ProctorDining,f,f,f,f,RCD,f,f,f,f,f,h
h,h,h,h,h,h,h,h,f,f,f,ProctorDining,f,f,WNS,f,f,ProctorDining,ProctorDining,f,f,f,f,h
h,h,h,h,h,h,h,h,f,f,MBH,MBH,f,FIC,f,f,f,RCD,f,f,f,f,f,h
h,h,h,h,h,h,h,CHT,f,f,f,ATD,ProctorDining,f,MBH,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,MBH,CHT,f,RCD,f,f,f,f,f,RCD,RCD,f,f,f,f,h
h,h,h,h,h,h,h,RCD,AXN,WNS,CHT,ATD,f,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,f,WNS,f,CHT,f,f,AXT,f,f,f,RCD,f,f,f,f,h
h,h,h,h,h,h,h,h,f,f,MBH,WNS,ProctorDining,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,ATD,h,f,f,f,ATD,f,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,ProctorDining,CHT,f,MBH,AXN,ProctorDining,f,f,f,f,RCD,f,f,f,f,f,h
h,h,h,h,h,h,h,RCD,RCD,MBH,f,f,f,f,f,f,f,RCD,f,f,f,f,f,h
h,h,h,h,h,h,h,RCD,MBH,AXT,WNS,AXN,f,f,f,f,RCD,f,RCD,f,f,f,f,h
h,h,h,h,h,h,h,h,AXN,f,MBH,MNR,f,f,f,f,f,ProctorDining,RCD,f,f,f,f,h
h,h,h,h,h,h,h,h,f,MNR,f,RCD,f,f,f,f,f,RCD,f,f,f,f,f,h
h,h,h,h,h,h,h,h,f,f,JHN,RCD,f,f,f,f,f,RCD,f,f,f,f,f,h
h,h,h,h,h,h,h,h,ATD,WNS,f,f,f,MBH,f,f,f,ProctorDining,RCD,f,f,f,f,h
h,h,h,h,h,h,h,h,ATD,f,f,f,f,f,f,f,f,ProctorDining,f,f,f,f,f,h
h,h,h,h,h,h,h,h,FIC,MBH,MBH,MBH,f,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,RCD,MBH,f,f,MNR,ProctorDining,f,f,f,f,f,ProctorDining,f,f,f,f,h
h,h,h,h,h,h,h,h,f,MBH,MBH,MBH,f,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,f,MBH,WNS,RCD,f,f,MNR,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,RCD,ProctorDining,f,f,f,ATD,RCD,f,f,f,f,f,RCD,f,f,f,f,h
h,h,h,h,h,h,h,RCD,JHN,LIB,f,MBH,f,f,f,f,f,ProctorDining,f,f,f,f,f,h
h,h,h,h,h,h,h,h,RCD,f,RCD,ProctorDining,RCD,AXN,f,f,f,RCD,f,f,f,f,f,h
h,h,h,h,h,h,h,h,RCD,f,f,FIC,f,f,WNS,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,f,MBH,f,LIB,f,MBH,AXN,f,ProctorDining,f,f,f,f,f,f,h
h,h,h,h,h,h,h,RCD,f,MNR,MBH,ProctorDining,ProctorDining,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,ProctorDining,MBH,f,ATD,f,f,AXN,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,f,f,f,RCD,f,f,f,f,f,RCD,f,f,f,f,f,h
h,h,h,h,h,h,h,h,f,MCA,f,ProctorDining,ProctorDining,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,f,AXN,MBH,RCD,f,GFD,f,f,f,f,RCD,f,f,f,f,h
h,h,h,h,h,h,h,h,f,MCA,ATD,MBH,f,f,RCD,f,f,RCD,f,f,f,f,f,h
h,h,h,h,h,h,ATD,ProctorDining,RCD,CHT,WNS,ATD,f,f,f,f,f,ProctorDining,ProctorDining,f,f,f,f,h
h,h,h,h,h,h,h,MBH,CHT,f,f,ATD,f,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,RCD,RCD,f,f,MBH,f,MBH,AXT,f,f,f,ProctorDining,f,f,f,f,h
h,h,h,h,h,h,h,h,ATD,f,f,MCA,f,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,ProctorDining,CHT,ProctorDining,ProctorDining,f,f,MBH,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,MBH,WNS,f,WNS,f,f,f,f,f,ProctorDining,f,f,f,f,f,h
h,h,h,h,h,h,h,h,ATD,MBH,f,f,f,f,f,f,f,RCD,RCD,f,f,f,f,h
h,h,h,h,h,h,h,h,ATD,f,f,RCD,f,f,WNS,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,MBH,f,WNS,RCD,f,f,SDL,f,f,RCD,ProctorDining,f,f,f,f,h
h,h,h,h,h,h,h,h,CHT,MFH,f,RCD,f,f,f,f,f,f,RCD,f,f,f,f,h
h,h,h,h,h,h,h,ProctorDining,RCD,f,ATD,WNS,f,f,MCA,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,f,f,f,ProctorDining,f,f,f,f,f,RCD,f,f,f,f,f,h
h,h,h,h,h,h,h,h,f,WNS,ATD,WNS,f,f,f,f,f,RCD,f,f,f,f,f,h
h,h,h,h,h,h,h,h,f,f,f,HLD,ProctorDining,f,OCH,f,f,f,ProctorDining,f,f,f,f,h
h,h,h,h,h,h,h,h,f,f,f,LIB,RCD,f,AXN,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,MBH,f,MNR,ATD,f,f,f,f,f,ProctorDining,RCD,f,f,f,f,h
h,h,h,h,h,h,h,h,CHT,OCH,ProctorDining,ProctorDining,f,f,f,f,f,RCD,ProctorDining,f,f,f,f,h
h,h,h,h,h,h,h,h,WNS,HLD,f,RCD,ProctorDining,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,CHT,MBH,f,CHT,ATD,AXT,AXT,f,f,f,RCD,f,f,f,f,h
h,h,h,h,h,h,h,h,f,GFD,MBH,CHT,f,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,MBH,WNS,f,MBH,LIB,f,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,MNR,f,f,ATD,f,f,f,f,ProctorDining,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,CHT,GFD,WNS,HLD,RCD,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,MBH,f,RCD,RCD,ProctorDining,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,MBH,f,HLD,ProctorDining,f,f,AXT,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,f,WNS,MBH,f,RCD,MNR,MBH,f,f,RCD,f,f,f,f,f,h
h,h,h,h,h,h,h,MBH,MCA,f,ProctorDining,ProctorDining,ProctorDining,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,ProctorDining,WNS,RCD,ATD,ATD,f,f,f,f,RCD,f,f,f,f,f,h
h,h,h,h,h,h,h,h,ProctorDining,HLD,MBH,f,f,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,MFH,f,f,AXN,ProctorDining,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,FIC,MNR,f,ProctorDining,f,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,f,f,RCD,ProctorDining,f,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,f,WNS,f,RCD,f,f,f,f,f,ProctorDining,f,f,f,f,f,h
h,h,h,h,h,h,h,RCD,ProctorDining,f,ATD,ProctorDining,f,f,WNS,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,f,WNS,f,RCD,f,f,f,f,f,ProctorDining,ProctorDining,f,f,f,f,h
h,h,h,h,h,h,h,ATD,ATD,MBH,f,SDL,RCD,f,f,f,f,ProctorDining,f,f,f,f,f,h
h,h,h,h,h,h,h,h,LIB,f,FIC,HLD,f,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,ProctorDining,AXT,WNS,RCD,ATD,f,f,f,ProctorDining,ProctorDining,f,f,f,f,f,h
h,h,h,h,h,h,h,h,f,f,f,CHT,ProctorDining,f,f,f,f,f,RCD,f,f,f,f,h
h,h,h,h,h,h,h,ATD,ATD,WNS,f,AXT,f,f,f,f,f,ProctorDining,f,f,f,f,f,h
h,h,h,h,h,h,h,h,MBH,MCA,f,RCD,RCD,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,RCD,f,f,ProctorDining,f,f,f,f,f,ProctorDining,f,f,f,f,f,h
h,h,h,h,h,h,h,h,f,FIC,f,FIC,f,MNR,GFD,f,RCD,ProctorDining,f,f,f,f,f,h
h,h,h,h,h,h,h,WNS,MNR,WNS,f,ProctorDining,f,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,ATD,AXT,f,f,f,f,f,MBH,f,f,ProctorDining,f,f,f,f,f,h
h,h,h,h,h,h,h,ProctorDining,f,GFD,MNR,WNS,RCD,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,ATD,f,AXN,f,f,f,f,f,f,f,f,RCD,f,f,f,f,h
h,h,h,h,h,h,h,h,f,AXN,ATD,ProctorDining,f,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,f,f,f,f,f,f,AXN,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,WNS,f,f,f,ProctorDining,f,f,f,f,f,RCD,f,f,f,f,h
h,h,h,h,h,h,h,h,MBH,f,f,RCD,f,f,f,f,f,ProctorDining,RCD,f,f,f,f,h
h,h,h,h,h,h,h,h,MBH,f,FIC,AXN,ProctorDining,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,f,f,AXT,f,f,f,f,f,f,RCD,f,f,f,f,f,h
h,h,h,h,h,h,h,h,ProctorDining,MFH,MBH,f,f,f,f,f,f,RCD,ProctorDining,f,f,f,f,h
h,h,h,h,h,h,h,h,ATD,MNR,f,RCD,f,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,OCH,MBH,MBH,RCD,ProctorDining,f,AXN,f,f,RCD,f,f,f,f,f,h
h,h,h,h,h,h,h,WNS,f,f,f,ATD,f,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,f,AXN,f,MNR,f,f,f,f,f,ProctorDining,f,f,f,f,f,h
h,h,h,h,h,h,h,h,f,MCA,WNS,f,f,f,CHT,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,RCD,f,RCD,ProctorDining,f,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,MBH,f,f,ATD,RCD,f,f,f,f,RCD,f,f,f,f,f,h
h,h,h,h,h,h,h,h,f,AXN,f,WNS,ProctorDining,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,ATD,MBH,CHT,f,RCD,f,f,MCA,f,f,f,RCD,f,f,f,f,h
h,h,h,h,h,h,h,h,f,AXT,ATD,f,ProctorDining,f,SDL,f,f,RCD,f,f,f,f,f,h
h,h,h,h,h,h,h,OCH,f,f,f,CHT,f,f,SDL,f,f,RCD,f,f,f,f,f,h
h,h,h,h,h,h,h,h,f,f,WNS,RCD,ProctorDining,f,f,f,f,ProctorDining,f,f,f,f,f,h
h,h,h,h,h,h,h,h,f,MBH,MBH,RCD,f,f,f,f,f,RCD,f,f,f,f,f,h
h,h,h,h,h,h,h,ATD,f,f,ProctorDining,AXT,f,f,MNR,f,f,RCD,RCD,f,f,f,f,h
h,h,h,h,h,h,h,ProctorDining,AXN,f,f,ProctorDining,f,f,f,f,f,ProctorDining,f,f,f,f,f,h
h,h,h,h,h,h,h,ProctorDining,ProctorDining,WNS,f,ATD,f,f,f,f,f,RCD,f,f,f,f,f,h
h,h,h,h,h,h,h,RCD,f,MBH,f,ProctorDining,f,MNR,f,f,f,RCD,f,f,f,f,f,h
h,h,h,h,h,h,h,h,f,f,MBH,HLD,f,f,f,f,f,f,ProctorDining,f,f,f,f,h
h,h,h,h,h,h,h,WNS,AXT,f,RCD,RCD,f,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,RCD,f,f,RCD,f,FIC,MCA,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,WNS,FIC,f,OCH,f,f,f,f,f,ProctorDining,RCD,f,f,f,f,h
h,h,h,h,h,h,h,RCD,f,f,f,ProctorDining,f,f,f,f,f,ProctorDining,f,f,f,f,f,h
h,h,h,h,h,h,h,h,f,f,f,ProctorDining,f,AXT,f,f,RCD,RCD,f,f,f,f,f,h
h,h,h,h,h,h,h,RCD,ProctorDining,WNS,f,MCA,f,f,f,f,f,RCD,f,f,f,f,f,h
h,h,h,h,h,h,h,h,f,f,WNS,RCD,ProctorDining,f,OCH,f,f,RCD,RCD,f,f,f,f,h
h,h,h,h,h,h,h,h,f,MCA,WNS,RCD,RCD,f,f,f,f,ProctorDining,f,f,f,f,f,h
h,h,h,h,h,h,ATD,h,f,MBH,WNS,LIB,f,f,AXN,f,f,RCD,ProctorDining,f,f,f,f,h
h,h,h,h,h,h,h,ProctorDining,f,f,f,ProctorDining,f,MBH,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,MBH,f,RCD,ProctorDining,f,f,f,f,ProctorDining,f,f,f,f,f,f,h
h,h,h,h,h,h,ProctorDining,h,AXT,CHT,f,ATD,f,f,AXN,f,f,RCD,f,f,f,f,f,h
h,h,h,h,h,h,h,h,ATD,f,f,RCD,f,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,MBH,LIB,FIC,MNR,f,f,f,f,f,RCD,f,f,f,f,f,h
h,h,h,h,h,h,h,h,WNS,WNS,AXT,ATD,f,f,MNR,f,f,ProctorDining,f,f,f,f,f,h
h,h,h,h,h,h,h,h,f,f,f,RCD,ATD,f,MCA,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,WNS,f,f,f,ProctorDining,f,MCA,f,f,RCD,f,f,f,f,f,h
h,h,h,h,h,h,h,RCD,ProctorDining,FIC,RCD,ATD,f,f,f,f,f,RCD,RCD,f,f,f,f,h
h,h,h,h,h,h,h,ATD,f,MBH,f,ProctorDining,f,f,f,f,f,RCD,f,f,f,f,f,h
h,h,h,h,h,h,h,RCD,ATD,WNS,RCD,RCD,f,f,MBH,f,f,RCD,RCD,f,f,f,f,h
h,h,h,h,h,h,h,h,MBH,HLD,f,ProctorDining,f,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,RCD,MNR,f,MNR,ATD,f,f,f,f,f,RCD,f,f,f,f,f,h
h,h,h,h,h,h,RCD,RCD,RCD,f,f,ProctorDining,f,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,f,f,MBH,ProctorDining,f,f,f,f,RCD,RCD,f,f,f,f,f,h
h,h,h,h,h,h,h,h,WNS,f,ProctorDining,GFD,ProctorDining,f,AXN,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,AXT,AXN,ATD,ProctorDining,RCD,f,f,f,ProctorDining,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,CHT,f,WNS,ProctorDining,ProctorDining,f,f,f,f,f,RCD,f,f,f,f,h
h,h,h,h,h,h,h,WNS,f,f,f,OCH,f,f,f,f,f,RCD,ProctorDining,f,f,f,f,h
h,h,h,h,h,h,ProctorDining,AXN,MBH,MBH,f,f,ProctorDining,f,f,f,f,f,RCD,f,f,f,f,h
h,h,h,h,h,h,h,h,MBH,f,f,ProctorDining,RCD,f,f,f,f,ProctorDining,f,f,f,f,f,h
h,h,h,h,h,h,ProctorDining,ProctorDining,ProctorDining,f,WNS,ProctorDining,f,AXT,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,MBH,MCA,ATD,ATD,ProctorDining,MBH,MNR,f,ProctorDining,f,ProctorDining,f,f,f,f,h
h,h,h,h,h,h,h,RCD,ATD,f,JHN,RCD,ATD,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,f,AXN,f,WNS,f,f,MNR,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,MBH,AXT,f,AXN,f,f,f,f,RCD,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,GFD,MNR,ProctorDining,ProctorDining,f,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,MBH,f,f,ProctorDining,ATD,f,MBH,f,f,f,RCD,f,f,f,f,f,h
h,h,h,h,h,h,h,h,f,f,WNS,WNS,ProctorDining,f,f,f,f,f,ProctorDining,f,f,f,f,h
h,h,h,h,h,h,h,h,MCA,LIB,f,ProctorDining,f,f,WNS,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,CHT,f,f,MBH,f,f,MCA,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,MNR,CHT,MBH,ProctorDining,JHN,f,f,f,f,f,RCD,ProctorDining,f,f,f,f,h
h,h,h,h,h,h,h,h,f,f,f,WNS,f,f,f,f,f,f,RCD,f,f,f,f,h
h,h,h,h,h,h,h,ProctorDining,f,f,WNS,MCA,f,f,f,f,f,RCD,f,f,f,f,f,h
h,h,h,h,h,h,h,h,ATD,ATD,RCD,RCD,RCD,f,f,f,f,RCD,f,f,f,f,f,h
h,h,h,h,h,h,h,MBH,WNS,WNS,f,ProctorDining,f,f,WNS,f,f,f,RCD,f,f,f,f,h
h,h,h,h,h,h,h,h,f,f,f,f,f,f,f,f,f,RCD,f,f,f,f,f,h
h,h,h,h,h,h,h,h,ProctorDining,f,WNS,AXN,f,f,SDL,f,f,RCD,f,f,f,f,f,h
h,h,h,h,h,h,h,h,MBH,f,f,CHT,f,MBH,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,ProctorDining,MBH,LIB,f,f,ATD,MBH,f,f,f,ProctorDining,f,f,f,f,f,h
h,h,h,h,h,h,h,ProctorDining,ATD,f,MBH,f,f,f,MBH,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,f,f,MBH,CHT,f,f,f,f,f,f,RCD,f,f,f,f,h
h,h,h,h,h,h,h,h,WNS,f,ProctorDining,ProctorDining,ProctorDining,f,MBH,f,f,RCD,f,f,f,f,f,h
h,h,h,h,h,h,ProctorDining,h,MBH,MCA,MBH,f,f,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,ATD,f,GFD,ProctorDining,ATD,f,f,CHT,f,f,ProctorDining,ProctorDining,f,f,f,f,h
h,h,h,h,h,h,h,h,f,f,ATD,WNS,f,f,f,f,f,RCD,ProctorDining,f,f,f,f,h
h,h,h,h,h,h,h,h,f,MNR,f,HLD,ATD,f,HLD,f,f,RCD,f,f,f,f,f,h
h,h,h,h,h,h,RCD,h,f,f,f,RCD,f,f,MCA,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,RCD,f,f,f,ProctorDining,ProctorDining,f,f,f,f,RCD,f,f,f,f,f,h
h,h,h,h,h,h,h,h,RCD,f,ProctorDining,RCD,f,f,f,f,f,ProctorDining,f,f,f,f,f,h
h,h,h,h,h,h,h,WNS,ProctorDining,WNS,MBH,WNS,f,FIC,f,f,f,RCD,f,f,f,f,f,h
h,h,h,h,h,h,h,MBH,MBH,f,f,RCD,f,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,ProctorDining,f,f,f,ProctorDining,f,f,MBH,f,f,f,ProctorDining,f,f,f,f,h
h,h,h,h,h,h,h,AXN,ProctorDining,f,MBH,ProctorDining,f,f,f,f,f,ProctorDining,RCD,f,f,f,f,h
h,h,h,h,h,h,h,h,f,f,ATD,ATD,ProctorDining,f,AXN,f,f,RCD,RCD,f,f,f,f,h
h,h,h,h,h,h,h,MNR,WNS,f,f,FIC,f,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,ATD,WNS,f,f,AXN,f,f,f,f,f,RCD,RCD,f,f,f,f,h
h,h,h,h,h,h,h,h,RCD,MBH,f,AXN,f,f,MBH,f,f,ProctorDining,RCD,f,f,f,f,h
h,h,h,h,h,h,h,ATD,RCD,f,ProctorDining,AXN,ATD,f,AXN,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,WNS,f,f,RCD,RCD,f,f,f,f,f,ProctorDining,f,f,f,f,f,h
h,h,h,h,h,h,h,h,f,AXN,f,ATD,f,f,f,f,f,RCD,f,f,f,f,f,h
h,h,h,h,h,h,h,h,ATD,WNS,MBH,ProctorDining,f,f,f,f,f,f,ProctorDining,f,f,f,f,h
h,h,h,h,h,h,h,h,MBH,MBH,AXN,ProctorDining,f,f,f,f,f,RCD,f,f,f,f,f,h
h,h,h,h,h,h,h,ProctorDining,f,MBH,MBH,ATD,f,f,f,f,f,f,RCD,f,f,f,f,h
h,h,h,h,h,h,ProctorDining,h,AXN,WNS,f,ProctorDining,f,MBH,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,AXN,f,f,MBH,f,f,MBH,f,RCD,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,MCA,f,f,ATD,ProctorDining,f,f,f,f,f,RCD,f,f,f,f,h
h,h,h,h,h,h,h,ProctorDining,ATD,f,f,RCD,RCD,f,OCH,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,AXN,MBH,WNS,RCD,f,AXN,MBH,f,f,f,ProctorDining,f,f,f,f,h
h,h,h,h,h,h,h,h,CHT,f,WNS,ProctorDining,f,f,f,f,f,ProctorDining,ProctorDining,f,f,f,f,h
h,h,h,h,h,h,h,h,f,HLD,f,MBH,RCD,AXT,f,f,f,ProctorDining,f,f,f,f,f,h
h,h,h,h,h,h,h,h,RCD,ATD,WNS,ProctorDining,f,f,f,f,f,ProctorDining,f,f,f,f,f,h
h,h,h,h,h,h,h,MBH,MBH,f,f,AXN,ATD,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,f,f,f,WNS,f,f,f,f,f,RCD,f,f,f,f,f,h
h,h,h,h,h,h,h,ProctorDining,f,CHT,f,ProctorDining,f,f,MBH,f,f,f,RCD,f,f,f,f,h
h,h,h,h,h,h,h,h,f,AXN,WNS,RCD,ATD,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,MNR,MNR,f,RCD,ProctorDining,f,AXN,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,HLD,f,MBH,FIC,ProctorDining,f,AXT,f,f,RCD,ProctorDining,f,f,f,f,h
h,h,h,h,h,h,h,h,f,MBH,MBH,ProctorDining,f,f,f,f,f,f,ProctorDining,f,f,f,f,h
h,h,h,h,h,h,h,AXN,f,AXN,f,ATD,f,f,f,f,f,RCD,f,f,f,f,f,h
h,h,h,h,h,h,h,h,f,f,f,ATD,ATD,f,f,f,f,ProctorDining,RCD,f,f,f,f,h
h,h,h,h,h,h,h,ATD,f,f,MBH,RCD,f,f,MBH,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,f,ATD,MBH,AXT,f,f,f,f,f,f,RCD,f,f,f,f,h
h,h,h,h,h,h,h,h,LIB,f,ATD,f,f,f,AXN,f,RCD,f,RCD,f,f,f,f,h
h,h,h,h,h,h,h,MBH,f,f,MBH,WNS,f,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,f,f,f,f,f,f,HLD,f,f,ProctorDining,f,f,f,f,f,h
h,h,h,h,h,h,h,CHT,RCD,f,WNS,RCD,f,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,ProctorDining,f,f,MNR,f,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,RCD,f,f,f,RCD,f,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,ATD,SDL,f,RCD,f,f,f,f,f,RCD,ProctorDining,f,f,f,f,h
h,h,h,h,h,h,h,h,f,AXT,MNR,ATD,f,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,ProctorDining,f,f,ProctorDining,ATD,ProctorDining,f,f,f,f,ProctorDining,f,f,f,f,f,h
h,h,h,h,h,h,h,RCD,f,CHT,f,AXT,ProctorDining,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,f,OCH,RCD,ProctorDining,f,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,MBH,f,MBH,f,f,f,AXN,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,f,AXN,f,ATD,f,f,f,f,f,f,ProctorDining,f,f,f,f,h
h,h,h,h,h,h,h,h,WNS,f,f,RCD,RCD,f,f,f,RCD,f,f,f,f,f,f,h
h,h,h,h,h,h,h,MBH,MBH,f,f,f,f,f,f,f,f,ProctorDining,f,f,f,f,f,h
h,h,h,h,h,h,h,RCD,MBH,f,HLD,ProctorDining,f,f,f,f,f,RCD,f,f,f,f,f,h
h,h,h,h,h,h,h,MBH,FIC,f,RCD,AXT,f,f,f,f,f,RCD,f,f,f,f,f,h
h,h,h,h,h,h,h,h,ATD,MBH,f,RCD,f,f,f,f,f,ProctorDining,f,f,f,f,f,h
h,h,h,h,h,h,h,h,f,MBH,f,RCD,f,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,ProctorDining,f,f,RCD,f,f,f,f,f,f,RCD,f,f,f,f,h
h,h,h,h,h,h,ATD,RCD,ATD,AXN,CHT,CHT,f,MBH,f,f,f,f,ProctorDining,f,f,f,f,h
h,h,h,h,h,h,h,h,AXT,OCH,MNR,f,f,f,f,f,f,f,ProctorDining,f,f,f,f,h
h,h,h,h,h,h,h,h,RCD,f,f,AXN,ProctorDining,AXT,f,f,f,ProctorDining,f,f,f,f,f,h
h,h,h,h,h,h,h,h,AXT,WNS,f,ATD,f,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,ATD,f,f,ProctorDining,f,f,WNS,f,f,f,RCD,f,f,f,f,h
h,h,h,h,h,h,h,h,RCD,f,RCD,ATD,ProctorDining,f,f,f,f,f,ProctorDining,f,f,f,f,h
h,h,h,h,h,h,h,RCD,MBH,MBH,f,RCD,f,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,MBH,f,f,f,f,f,f,f,f,RCD,RCD,f,f,f,f,h
h,h,h,h,h,h,ProctorDining,ProctorDining,AXN,MBH,WNS,ATD,ATD,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,ProctorDining,f,ProctorDining,AXT,ProctorDining,f,AXN,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,HLD,CHT,f,RCD,f,AXN,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,ProctorDining,RCD,f,f,f,MBH,RCD,f,f,f,f,RCD,f,f,f,f,f,h
h,h,h,h,h,h,h,ProctorDining,RCD,f,f,ProctorDining,f,f,WNS,f,f,RCD,f,f,f,f,f,h
h,h,h,h,h,h,h,h,f,f,f,ProctorDining,f,f,f,f,ProctorDining,f,RCD,f,f,f,f,h
h,h,h,h,h,h,h,h,WNS,AXN,MBH,ATD,RCD,MBH,f,f,RCD,ProctorDining,RCD,f,f,f,f,h
h,h,h,h,h,h,h,OCH,MBH,AXN,ProctorDining,f,RCD,f,f,f,f,f,f,f,f,f,f,h
